camera_id,longitude,latitude
Z20-C31,73.806257,19.997267
Z20-C32,73.820339,19.982454
Z20-C33,73.819788,19.996204
Z20-C34,73.811426,19.989447
Z20-C35,73.82014,19.988766
Z20-C36,73.813861,19.982177
Z21-C1,73.554264,19.938453
Z21-C2,73.545281,19.93024
Z21-C3,73.54761,19.932376
Z21-C4,73.550398,19.944847
Z21-C5,73.546955,19.932874
Z21-C6,73.543094,19.936938
Z21-C7,73.556535,19.945712
Z21-C8,73.547654,19.944668
Z21-C9,73.548198,19.929958
Z21-C10,73.549846,19.928388
Z21-C11,73.5456,19.944208
Z21-C12,73.541931,19.940494
Z21-C13,73.538187,19.935491
Z21-C14,73.539237,19.927493
Z21-C15,73.546167,19.937268
Z21-C16,73.544671,19.937059
Z21-C17,73.545426,19.936508
Z21-C18,73.541891,19.942867
Z21-C19,73.551487,19.93021
Z21-C20,73.553103,19.933619
Z21-C21,73.540722,19.927437
Z21-C22,73.55373,19.939523
Z21-C23,73.549893,19.939803
Z21-C24,73.554649,19.940618
Z21-C25,73.537898,19.941151
Z21-C26,73.53833,19.927982
Z21-C27,73.552245,19.934415
Z21-C28,73.537243,19.930414
Z21-C29,73.542764,19.944554
Z21-C30,73.543876,19.932549
Z22-C1,73.792682,19.981594
Z22-C2,73.782152,19.980674
Z22-C3,73.785391,19.989167
Z22-C4,73.796748,19.987325
Z22-C5,73.783772,19.976917
Z22-C6,73.795465,19.971688
Z22-C7,73.788387,19.973572
Z22-C8,73.793816,19.971238
Z22-C9,73.780704,19.976183
Z22-C10,73.793081,19.984335
Z22-C11,73.789965,19.971592
Z22-C12,73.786871,19.986369
Z22-C13,73.784469,19.980403
Z22-C14,73.779788,19.979343
Z22-C15,73.779974,19.970564
Z22-C16,73.792266,19.972009
Z22-C17,73.781863,19.984635
Z22-C18,73.783095,19.980058
Z22-C19,73.783538,19.981309
Z22-C20,73.797882,19.971391
Z22-C21,73.786551,19.984174
Z22-C22,73.781713,19.970298
Z22-C23,73.791766,19.975855
Z22-C24,73.796937,19.986497
Z22-C25,73.794864,19.989528
Z22-C26,73.783394,19.973105
Z22-C27,73.779994,19.981016
Z22-C28,73.79454,19.970796
Z22-C29,73.782923,19.975522
Z22-C30,73.795063,19.988057
Z22-C31,73.781748,19.989776
Z22-C32,73.788033,19.982984
Z22-C33,73.784309,19.986388
Z22-C34,73.793962,19.987413
Z22-C35,73.791238,19.972062
Z22-C36,73.788843,19.981626
Z22-C37,73.79725,19.98234
Z22-C38,73.795732,19.981413
Z22-C39,73.789872,19.981073
Z22-C40,73.786285,19.985183
Z22-C41,73.781927,19.972053
Z22-C42,73.792699,19.985004
Z22-C43,73.77942,19.982039
Z22-C44,73.792433,19.975259
Z23-C1,73.511017,19.956655
Z23-C2,73.512182,19.956888
Z23-C3,73.499392,19.954739
Z23-C4,73.499788,19.953141
Z23-C5,73.50183,19.959355
Z23-C6,73.497883,19.942287
Z23-C7,73.511327,19.953678
Z23-C8,73.502803,19.940776
Z23-C9,73.503124,19.948581
Z23-C10,73.496346,19.954061
Z23-C11,73.509649,19.959276
Z23-C12,73.498958,19.942864
Z23-C13,73.507655,19.957348
Z23-C14,73.509849,19.957185
Z23-C15,73.496845,19.958819
Z23-C16,73.504665,19.958084
Z23-C17,73.510261,19.959699
Z23-C18,73.514174,19.941101
Z23-C19,73.505166,19.956545
Z23-C20,73.503679,19.942181
Z23-C21,73.496641,19.953859
Z23-C22,73.500466,19.948303
Z23-C23,73.514618,19.954397
Z23-C24,73.495714,19.952653
Z23-C25,73.501015,19.947851
Z23-C26,73.511185,19.956918
Z23-C27,73.498279,19.948624
Z23-C28,73.504925,19.953753
Z23-C29,73.51294,19.959394
Z23-C30,73.502549,19.941644
Z24-C1,73.782219,20.005485
Z24-C2,73.790422,20.004187
Z24-C3,73.797502,19.993225
Z24-C4,73.79631,19.997725
Z24-C5,73.791835,19.992156
Z24-C6,73.786513,20.008183
Z24-C7,73.797741,19.995011
Z24-C8,73.790997,19.991341
Z24-C9,73.779878,20.005539
Z24-C10,73.779477,19.996041
Z24-C11,73.792829,19.996761
Z24-C12,73.783852,20.003668
Z24-C13,73.788772,20.004508
Z24-C14,73.792409,20.002551
Z24-C15,73.795759,20.004439
Z24-C16,73.779894,20.004795
Z24-C17,73.793481,19.99769
Z24-C18,73.790605,20.010702
Z24-C19,73.788004,19.995291
Z24-C20,73.797544,19.998904
Z24-C21,73.779315,20.000985
Z24-C22,73.78522,19.991316
Z24-C23,73.784437,20.007123
Z24-C24,73.792177,20.007143
Z24-C25,73.787935,19.992621
Z24-C26,73.783539,19.991556
Z24-C27,73.79296,20.003373
Z24-C28,73.790836,20.000375
Z24-C29,73.794835,20.006538
Z24-C30,73.780361,20.00474
Z24-C31,73.778898,20.007299
Z24-C32,73.784829,19.99117
Z24-C33,73.788095,19.999105
Z24-C34,73.79611,20.00825
Z24-C35,73.795883,20.002141
Z24-C36,73.786361,20.009684
Z24-C37,73.795114,20.009178
Z24-C38,73.786364,19.991758
Z24-C39,73.786431,20.005485
Z24-C40,73.795824,19.991259
Z24-C41,73.785484,19.990788
Z24-C42,73.780031,20.009665
Z24-C43,73.781246,19.994481
Z25-C1,73.527113,19.928661
Z25-C2,73.514156,19.923999
Z25-C3,73.516078,19.926789
Z25-C4,73.513972,19.924741
Z25-C5,73.533729,19.922145
Z25-C6,73.520104,19.915389
Z25-C7,73.525002,19.92105
Z25-C8,73.526778,19.915995
Z25-C9,73.533708,19.922271
Z25-C10,73.527447,19.915759
Z25-C11,73.523916,19.928608
Z25-C12,73.52117,19.917039
Z25-C13,73.529602,19.914876
Z25-C14,73.531188,19.925312
Z25-C15,73.514117,19.913822
Z25-C16,73.533757,19.924766
Z25-C17,73.530686,19.926981
Z25-C18,73.525895,19.929836
Z25-C19,73.514303,19.918594
Z25-C20,73.528728,19.917243
Z25-C21,73.53122,19.912563
Z25-C22,73.52532,19.929297
Z25-C23,73.531069,19.916678
Z25-C24,73.530856,19.917708
Z25-C25,73.520821,19.912343
Z25-C26,73.519356,19.918423
Z25-C27,73.529595,19.9234
Z25-C28,73.526392,19.924876
Z25-C29,73.521942,19.926749
Z25-C30,73.523879,19.91685
Z26-C1,73.795539,19.988313
Z26-C2,73.801324,19.980411
Z26-C3,73.79781,19.994346
Z26-C4,73.799051,19.984559
Z26-C5,73.795954,19.99389
Z26-C6,73.787089,19.978168
Z26-C7,73.78581,19.99096
Z26-C8,73.802526,19.981667
Z26-C9,73.795318,19.993643
Z26-C10,73.800381,19.986961
Z26-C11,73.803802,19.981816
Z26-C12,73.805241,19.978335
Z26-C13,73.788125,19.98051
Z26-C14,73.801853,19.994549
Z26-C15,73.800747,19.986355
Z26-C16,73.802788,19.98681
Z26-C17,73.793702,19.985213
Z26-C18,73.805217,19.988195
Z26-C19,73.789815,19.989936
Z26-C20,73.796244,19.98498
Z26-C21,73.792678,19.985846
Z26-C22,73.802775,19.9838
Z26-C23,73.804357,19.990159
Z26-C24,73.789665,19.983909
Z26-C25,73.788992,19.995998
Z26-C26,73.799811,19.991081
Z26-C27,73.80189,19.979681
Z26-C28,73.785577,19.996569
Z26-C29,73.803485,19.980262
Z26-C30,73.799728,19.980294
Z26-C31,73.789658,19.991859
Z27-C1,73.533919,19.939521
Z27-C2,73.544041,19.936514
Z27-C3,73.540535,19.933993
Z27-C4,73.527009,19.93836
Z27-C5,73.527564,19.93913
Z27-C6,73.539046,19.948154
Z27-C7,73.529317,19.943149
Z27-C8,73.542524,19.933646
Z27-C9,73.534314,19.948182
Z27-C10,73.537183,19.931865
Z27-C11,73.534496,19.936293
Z27-C12,73.528047,19.937896
Z27-C13,73.533332,19.930287
Z27-C14,73.542487,19.932323
Z27-C15,73.533305,19.941585
Z27-C16,73.526546,19.937559
Z27-C17,73.533326,19.945275
Z27-C18,73.540099,19.946993
Z27-C19,73.528724,19.939923
Z27-C20,73.545937,19.935162
Z27-C21,73.541629,19.939959
Z27-C22,73.543889,19.949736
Z27-C23,73.53894,19.938189
Z27-C24,73.533207,19.932614
Z27-C25,73.537503,19.94044
Z27-C26,73.540708,19.945749
Z27-C27,73.544121,19.931116
Z27-C28,73.531293,19.945381
Z27-C29,73.526899,19.945185
Z27-C30,73.539369,19.949007
Z27-C31,73.537074,19.939161
Z27-C32,73.544423,19.945814
Z27-C33,73.532649,19.930529
Z27-C34,73.537852,19.941469
Z27-C35,73.534207,19.947425
Z27-C36,73.52817,19.9345
Z27-C37,73.528428,19.935082
Z27-C38,73.545022,19.93601
Z27-C39,73.528739,19.930804
Z27-C40,73.52986,19.937025
Z27-C41,73.545057,19.937578
Z27-C42,73.546048,19.933087
Z27-C43,73.533258,19.946993
Z27-C44,73.531911,19.941019
Z27-C45,73.540431,19.940591
Z27-C46,73.534995,19.93088
Z28-C1,73.499466,19.93512
Z28-C2,73.500858,19.933409
Z28-C3,73.499218,19.943613
Z28-C4,73.49954,19.933992
Z28-C5,73.516754,19.939174
Z28-C6,73.515647,19.942909
Z28-C7,73.509511,19.933053
Z28-C8,73.504697,19.943747
Z28-C9,73.502992,19.940824
Z28-C10,73.498641,19.936163
Z28-C11,73.500387,19.944504
Z28-C12,73.510044,19.94171
Z28-C13,73.503628,19.937102
Z28-C14,73.503036,19.932018
Z28-C15,73.504343,19.942308
Z28-C16,73.512666,19.935823
Z28-C17,73.504337,19.931042
Z28-C18,73.505131,19.950489
Z28-C19,73.515997,19.949798
Z28-C20,73.50753,19.933477
Z28-C21,73.506261,19.938499
Z28-C22,73.51341,19.947222
Z28-C23,73.500711,19.936148
Z28-C24,73.497387,19.947471
Z28-C25,73.497521,19.948792
Z28-C26,73.512676,19.931989
Z28-C27,73.504835,19.949964
Z28-C28,73.512818,19.937802
Z28-C29,73.502574,19.93149
Z28-C30,73.516269,19.942337
Z28-C31,73.501828,19.931819
Z28-C32,73.511663,19.931961
Z28-C33,73.510965,19.949948
Z28-C34,73.503995,19.940292
Z28-C35,73.504184,19.94052
Z28-C36,73.505249,19.944326
Z28-C37,73.512276,19.945379
Z28-C38,73.497009,19.935141
Z28-C39,73.503079,19.940976
Z28-C40,73.51498,19.942752
Z28-C41,73.507349,19.934377
Z28-C42,73.516754,19.947198
Z28-C43,73.51543,19.932299
Z28-C44,73.510042,19.939092
Z28-C45,73.497659,19.933008
Z28-C46,73.503393,19.940792
Z28-C47,73.511427,19.931447
Z29-C1,73.54242,19.909119
Z29-C2,73.550456,19.913479
Z29-C3,73.545882,19.910719
Z29-C4,73.533247,19.921324
Z29-C5,73.539973,19.91637
Z29-C6,73.536407,19.918979
Z29-C7,73.537757,19.917968
Z29-C8,73.547197,19.916581
Z29-C9,73.538875,19.919579
Z29-C10,73.542794,19.918835
Z29-C11,73.549633,19.927716
Z29-C12,73.531557,19.910365
Z29-C13,73.539945,19.926171
Z29-C14,73.540114,19.913116
Z29-C15,73.539426,19.919548
Z29-C16,73.539418,19.927398
Z29-C17,73.540773,19.924644
Z29-C18,73.532835,19.911802
Z29-C19,73.535942,19.911637
Z29-C20,73.53591,19.916668
Z29-C21,73.544916,19.922557
Z29-C22,73.5485,19.918322
Z29-C23,73.53951,19.928387
Z29-C24,73.541335,19.910705
Z29-C25,73.535968,19.912537
Z29-C26,73.537204,19.92172
Z29-C27,73.545034,19.914826
Z29-C28,73.550715,19.928594
Z29-C29,73.549301,19.922352
Z29-C30,73.547959,19.909445
Z29-C31,73.532427,19.919231
Z30-C1,73.561485,19.924856
Z30-C2,73.547879,19.935948
Z30-C3,73.545895,19.928746
Z30-C4,73.54648,19.940713
Z30-C5,73.55266,19.932091
Z30-C6,73.561008,19.939354
Z30-C7,73.555669,19.926317
Z30-C8,73.543719,19.929649
Z30-C9,73.543571,19.937746
Z30-C10,73.542415,19.940504
Z30-C11,73.550307,19.940533
Z30-C12,73.54275,19.936857
Z30-C13,73.556834,19.934758
Z30-C14,73.555176,19.930215
Z30-C15,73.543037,19.923571
Z30-C16,73.557708,19.934704
Z30-C17,73.545084,19.930266
Z30-C18,73.54948,19.942527
Z30-C19,73.554086,19.928848
Z30-C20,73.543846,19.929729
Z30-C21,73.552347,19.925644
Z30-C22,73.561007,19.924356
Z30-C23,73.561844,19.931172
Z30-C24,73.551568,19.93546
Z30-C25,73.549069,19.940902
Z30-C26,73.560533,19.931935
Z30-C27,73.548335,19.933602
Z30-C28,73.547303,19.936276
Z30-C29,73.549487,19.942327
Z30-C30,73.548577,19.93083
Z30-C31,73.5602,19.922883
Z30-C32,73.561422,19.928995
Z30-C33,73.546616,19.9245
Z30-C34,73.551046,19.935811
Z30-C35,73.544703,19.941225
Z30-C36,73.547532,19.929044
Z30-C37,73.54289,19.923786
Z30-C38,73.553176,19.939306
Z30-C39,73.554361,19.929364
Z30-C40,73.546688,19.936878
Z30-C41,73.548504,19.937556
Z30-C42,73.558694,19.930717
Z31-C1,73.782197,20.016557
Z31-C2,73.78754,20.006548
Z31-C3,73.791903,20.005491
Z31-C4,73.797828,20.003185
Z31-C5,73.798052,20.007105
Z31-C6,73.789951,20.002994
Z31-C7,73.789999,20.005158
Z31-C8,73.785485,20.011261
Z31-C9,73.782481,20.006755
Z31-C10,73.792701,20.00942
Z31-C11,73.788423,20.002492
Z31-C12,73.781448,20.006485
Z31-C13,73.790542,20.00958
Z31-C14,73.791668,20.020922
Z31-C15,73.789021,20.010476
Z31-C16,73.785669,20.00845
Z31-C17,73.783034,20.015533
Z31-C18,73.787676,20.005745
Z31-C19,73.793714,20.017574
Z31-C20,73.782256,20.010098
Z31-C21,73.787114,20.005541
Z31-C22,73.780435,20.008218
Z31-C23,73.780871,20.016816
Z31-C24,73.786871,20.018764
Z31-C25,73.78225,20.001912
Z31-C26,73.780558,20.001643
Z31-C27,73.794112,20.00861
Z31-C28,73.79434,20.016824
Z31-C29,73.788784,20.006012
Z31-C30,73.781625,20.014194
Z31-C31,73.797021,20.018443
Z31-C32,73.781687,20.014267
Z31-C33,73.787141,20.011455
Z31-C34,73.789392,20.006214
Z32-C1,73.803091,20.016075
Z32-C2,73.798235,20.023911
Z32-C3,73.804853,20.019626
Z32-C4,73.810872,20.018704
Z32-C5,73.808664,20.019956
Z32-C6,73.805599,20.027782
Z32-C7,73.805417,20.015168
Z32-C8,73.810408,20.016022
Z32-C9,73.809909,20.013451
Z32-C10,73.799473,20.019143
Z32-C11,73.80961,20.024917
Z32-C12,73.807824,20.011252
Z32-C13,73.798005,20.024205
Z32-C14,73.813097,20.018812
Z32-C15,73.810527,20.018624
Z32-C16,73.804889,20.026554
Z32-C17,73.803423,20.012707
Z32-C18,73.799199,20.024117
Z32-C19,73.803196,20.025286
Z32-C20,73.80217,20.025654
Z32-C21,73.811119,20.018503
Z32-C22,73.808537,20.015673
Z32-C23,73.816541,20.022381
Z32-C24,73.813667,20.018053
Z32-C25,73.81575,20.011348
Z32-C26,73.813873,20.027304
Z32-C27,73.809122,20.019599
Z32-C28,73.799807,20.016188
Z32-C29,73.807847,20.014094
Z32-C30,73.804745,20.010224
Z32-C31,73.807963,20.023238
Z32-C32,73.802762,20.026077
Z32-C33,73.798863,20.02183
Z32-C34,73.813791,20.015988
Z32-C35,73.813634,20.010871
Z32-C36,73.799641,20.023629
Z32-C37,73.799579,20.016642
Z32-C38,73.809342,20.009225
Z32-C39,73.816168,20.018398
Z32-C1275,73.651303,20.014084
Z32-C1276,73.526723,19.906361
Z32-C1277,73.624224,19.916758
Z32-C1278,73.678031,19.985349
Z32-C1279,73.594476,19.942285
